Date,Brazil,Ceará,Distrito Federal,Minas Gerais,Paraná,Rio de Janeiro,Rio Grande do Sul,Santa Catarina,São Paulo
11/24/2013,125,114,137,134,108,133,100,112,126
12/1/2013,116,117,127,124,95,121,93,112,119
12/8/2013,114,111,133,107,101,131,85,107,117
12/15/2013,114,112,133,111,96,129,90,101,120
12/22/2013,112,109,138,105,94,140,81,95,117
12/29/2013,107,99,132,114,78,132,78,88,107
1/5/2014,110,104,149,118,92,136,79,86,105
1/12/2014,100,107,121,107,87,119,76,88,97
1/19/2014,98,107,116,102,88,117,81,80,95
1/26/2014,105,102,125,113,95,118,79,89,107
2/2/2014,105,114,128,114,89,107,82,87,113
2/9/2014,113,128,143,119,93,122,83,87,118
2/16/2014,123,141,140,120,115,140,92,101,130
2/23/2014,133,138,160,132,117,145,100,115,144
3/2/2014,139,148,176,142,127,148,119,112,145
3/9/2014,149,153,178,150,141,170,132,139,157
3/16/2014,149,147,178,155,144,158,129,137,158
3/23/2014,162,167,195,164,154,167,154,151,173
3/30/2014,166,164,214,160,146,175,139,144,186
4/6/2014,182,178,245,191,164,186,139,154,216
4/13/2014,185,179,248,198,166,186,153,158,216
4/20/2014,210,206,275,219,189,202,167,169,248
4/27/2014,227,205,300,245,201,223,178,188,282
5/4/2014,235,215,287,253,213,235,184,184,288
5/11/2014,245,213,310,264,233,251,206,208,296
5/18/2014,238,214,276,277,233,252,201,217,272
5/25/2014,227,220,264,258,239,233,206,213,251
6/1/2014,226,203,244,239,239,235,219,237,250
6/8/2014,212,188,245,216,215,224,210,198,239
6/15/2014,212,188,225,218,232,232,225,216,226
6/22/2014,209,172,238,213,222,234,222,215,223
6/29/2014,197,163,228,181,197,218,220,233,204
7/6/2014,182,159,201,177,186,211,215,209,178
7/13/2014,178,148,203,174,170,223,223,206,173
7/20/2014,179,141,198,177,178,229,215,197,174
7/27/2014,181,154,210,182,185,223,221,213,181
8/3/2014,196,157,205,214,204,246,202,196,198
8/10/2014,203,165,209,212,199,261,222,205,206
8/17/2014,217,188,223,215,212,266,248,223,222
8/24/2014,219,176,217,209,209,283,247,227,223
8/31/2014,196,174,184,187,184,260,222,210,194
9/7/2014,193,175,192,178,183,255,191,203,199
9/14/2014,188,160,191,174,168,248,194,191,187
9/21/2014,178,167,183,173,157,217,195,191,179
9/28/2014,165,161,155,157,151,198,170,169,168
10/5/2014,168,150,153,157,161,204,165,179,178
10/12/2014,170,144,197,163,150,195,163,171,179
10/19/2014,170,157,185,158,160,199,162,176,170
10/26/2014,159,142,176,146,144,188,153,163,157
11/2/2014,153,148,187,149,140,175,140,150,149
11/9/2014,148,148,167,147,135,177,143,146,144
11/16/2014,156,148,169,162,139,186,134,149,156
11/23/2014,137,140,148,128,121,158,121,126,135
11/30/2014,138,133,163,128,117,159,111,121,135
12/7/2014,136,130,166,145,120,159,94,105,134
12/14/2014,133,123,153,139,115,148,107,112,135
12/21/2014,128,124,167,137,103,138,109,114,124
12/28/2014,127,130,189,127,107,146,105,104,122
1/4/2015,128,121,169,125,105,143,99,131,124
1/11/2015,114,119,132,115,104,136,89,107,104
1/18/2015,110,114,126,102,92,132,91,100,106
1/25/2015,108,110,127,98,87,128,97,104,108
2/1/2015,112,117,112,99,92,121,104,100,117
2/8/2015,124,142,131,116,95,132,95,108,140
2/15/2015,143,146,166,138,115,156,114,120,155
2/22/2015,157,159,149,153,135,178,117,141,170
3/1/2015,168,173,156,167,141,169,129,155,190
3/8/2015,181,192,201,183,149,189,137,167,196
3/15/2015,197,209,220,204,167,194,160,166,216
3/22/2015,214,213,261,206,177,211,184,181,241
3/29/2015,215,213,287,207,162,210,182,173,247
4/5/2015,230,223,274,231,189,239,197,207,261
4/12/2015,245,244,302,258,199,270,204,201,275
4/19/2015,241,254,261,250,184,279,200,202,271
4/26/2015,250,226,298,271,193,302,204,212,281
5/3/2015,263,223,291,278,215,332,223,257,289
5/10/2015,278,218,308,295,233,352,250,273,308
5/17/2015,299,224,352,329,249,369,273,297,338
5/24/2015,287,196,312,326,237,347,236,278,323
5/31/2015,263,179,289,305,239,300,247,263,293
6/7/2015,262,189,236,306,252,297,236,261,295
6/14/2015,249,168,238,289,235,257,271,265,272
6/21/2015,242,163,245,263,253,258,298,292,259
6/28/2015,238,170,235,274,250,247,296,262,258
7/5/2015,231,162,219,260,251,256,325,283,229
7/12/2015,231,152,222,263,240,264,298,265,234
7/19/2015,213,154,221,251,256,236,288,239,207
7/26/2015,206,145,183,228,255,208,280,262,201
8/2/2015,203,150,186,227,259,209,231,219,202
8/9/2015,201,165,209,217,252,196,214,195,206
